[LOG] System::create                           : Header version = 2.00.09. Current version = 2.00.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20009 (109255), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001B9C312C198 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] SoundI::release                          :  (000001BA4DC28078)
[LOG] SoundI::release                          :     Complete1 (000001B9E48A6BE8)
[LOG] SoundI::release                          :  (000001BA4DC2C6E8)
[LOG] SoundI::release                          :     Complete2 (000001B9E48A7C28)
[LOG] SoundI::release                          :  (000001BA4DC2C128)
[LOG] SoundI::release                          :     Complete3 (000001B9E48A7408)
[LOG] SoundI::release                          :  (000001BA4DC32A18)
[LOG] SoundI::release                          :     Complete4 (000001B9E48A2948)
[LOG] SoundI::release                          :  (000001BA4DC35258)
[LOG] SoundI::release                          :     Complete5 (000001B9E48B1008)
[LOG] SoundI::release                          :  (000001BA4DC2DB08)
[LOG] SoundI::release                          :     Complete6 (000001B9E48A6228)
[LOG] SoundI::release                          :  (000001BA4DC3AFC8)
[LOG] SoundI::release                          :     BulletImpact_Flesh_01 (000001B9E48AFE28)
[LOG] SoundI::release                          :  (000001BA4DC35538)
[LOG] SoundI::release                          :     BulletImpact_Flesh_02 (000001B9E48AB9E8)
[LOG] SoundI::release                          :  (000001BA4DC2E518)
[LOG] SoundI::release                          :     BulletImpact_Flesh_03 (000001B9E48A4008)
[LOG] SoundI::release                          :  (000001BA4DC32CF8)
[LOG] SoundI::release                          :     BulletImpact_Flesh_04 (000001B9E48AD3E8)
[LOG] SoundI::release                          :  (000001BA4DC367E8)
[LOG] SoundI::release                          :     BulletImpact_Flesh_05 (000001B9E48AEF88)
[LOG] SoundI::release                          :  (000001BA4DC31E98)
[LOG] SoundI::release                          :     3DS01 0001 Urban Downtown Busy Spacious 2.0 (000001B9E48A56C8)
[LOG] SoundI::release                          :  (000001BA4DC38618)
[LOG] SoundI::release                          :     impact-1 (000001B9E48AB028)
[LOG] SoundI::release                          :  (000001BA4DC3A898)
[LOG] SoundI::release                          :     impact-2 (000001B9E48AF7A8)
[LOG] SoundI::release                          :  (000001BA4DC2E3A8)
[LOG] SoundI::release                          :     impact-3 (000001B9E48A27A8)
[LOG] SoundI::release                          :  (000001BA4DC36508)
[LOG] SoundI::release                          :     impact-4 (000001B9E48AE0E8)
[LOG] SoundI::release                          :  (000001BA4DC2F208)
[LOG] SoundI::release                          :     m4-rifle-foley-bolt-charge-3 (000001B9E48AD248)
[LOG] SoundI::release                          :  (000001BA4DC37C08)
[LOG] SoundI::release                          :     mp5-submachinegun-foley-magazine-replace-5 (000001B9E48B0308)
[LOG] SoundI::release                          :  (000001BA4DC29D38)
[LOG] SoundI::release                          :     mp5-submachinegun-foley-magazine-replace-6 (000001B9E48A5EE8)
[LOG] SoundI::release                          :  (000001BA4DC2FEF8)
[LOG] SoundI::release                          :     mp5-submachinegun-foley-magazine-replace-7 (000001B9E48AC3A8)
[LOG] SoundI::release                          :  (000001BA4DC34B28)
[LOG] SoundI::release                          :     Deny1 (000001B9E48B0CC8)
[LOG] SoundI::release                          :  (000001BA4DC34568)
[LOG] SoundI::release                          :     Deny2 (000001B9E48AAE88)
[LOG] SoundI::release                          :  (000001BA4DC3B588)
[LOG] SoundI::release                          :     Deny3 (000001B9E48AF948)
[LOG] SoundI::release                          :  (000001BA4DC349B8)
[LOG] SoundI::release                          :     Deny4 (000001B9E48AD0A8)
[LOG] SoundI::release                          :  (000001BA4DC30798)
[LOG] SoundI::release                          :     Error1 (000001B9E48A7268)
[LOG] SoundI::release                          :  (000001BA4DC37D78)
[LOG] SoundI::release                          :     Error2 (000001B9E48ACBC8)
[LOG] SoundI::release                          :  (000001BA4DC318D8)
[LOG] SoundI::release                          :     Error3 (000001B9E48A5868)
[LOG] SoundI::release                          :  (000001BA4DC29EA8)
[LOG] SoundI::release                          :     Error4 (000001B9E48A3E68)
[LOG] SoundI::release                          :  (000001BA4DC35818)
[LOG] SoundI::release                          :     Error5 (000001B9E48AC548)
[LOG] SoundI::release                          :  (000001BA4DC2FAA8)
[LOG] SoundI::release                          :     Error6 (000001B9E48A22C8)
[LOG] SoundI::release                          :  (000001BA4DC2B888)
[LOG] SoundI::release                          :     MUI TEXT High Clicks (000001B9E48A51E8)
[LOG] SoundI::release                          :  (000001BA4DC38EB8)
[LOG] SoundI::release                          :     AK47_tail_01 (000001B9E48AE428)
[LOG] SoundI::release                          :  (000001BA4DC304B8)
[LOG] SoundI::release                          :     AK47_tail_02 (000001B9E48A75A8)
[LOG] SoundI::release                          :  (000001BA4DC2F4E8)
[LOG] SoundI::release                          :     AK47_tail_03 (000001B9E48AE768)
[LOG] SoundI::release                          :  (000001BA4DC2D268)
[LOG] SoundI::release                          :     AK47_tail_04 (000001B9E48A78E8)
[LOG] SoundI::release                          :  (000001BA4DC36958)
[LOG] SoundI::release                          :     AK47_tail_05 (000001B9E48B11A8)
[LOG] SoundI::release                          :  (000001BA4DC33FA8)
[LOG] SoundI::release                          :     AK47_tail_06 (000001B9E48AA4C8)
[LOG] SoundI::release                          :  (000001BA4DC30A78)
[LOG] SoundI::release                          :     AWCK ADD Metal Sweetener Medium 03 (000001B9E48A6088)
[LOG] SoundI::release                          :  (000001BA4DC2C578)
[LOG] SoundI::release                          :     pistol_end_01 (000001B9E48A2AE8)
[LOG] SoundI::release                          :  (000001BA4DC353C8)
[LOG] SoundI::release                          :     pistol_end_02 (000001B9E48A8FA8)
[LOG] SoundI::release                          :  (000001BA4DC35AF8)
[LOG] SoundI::release                          :     pistol_end_03 (000001B9E48AC888)
[LOG] SoundI::release                          :  (000001BA4DC38D48)
[LOG] SoundI::release                          :     pistol_end_04 (000001B9E48AD8C8)
[LOG] SoundI::release                          :  (000001BA4DC33598)
[LOG] SoundI::release                          :     pistol_end_05 (000001B9E48ADA68)
[LOG] SoundI::release                          :  (000001BA4DC2FD88)
[LOG] SoundI::release                          :     pistol_end_06 (000001B9E48A9968)
[LOG] SoundI::release                          :  (000001BA4DC36F18)
[LOG] SoundI::release                          :     pistol_low_01 (000001B9E48A9628)
[LOG] SoundI::release                          :  (000001BA4DC2A8B8)
[LOG] SoundI::release                          :     pistol_low_02 (000001B9E48A7A88)
[LOG] SoundI::release                          :  (000001BA4DC2BE48)
[LOG] SoundI::release                          :     pistol_low_03 (000001B9E48A6A48)
[LOG] SoundI::release                          :  (000001BA4DC36228)
[LOG] SoundI::release                          :     pistol_low_04 (000001B9E48A9148)
[LOG] SoundI::release                          :  (000001BA4DC2E7F8)
[LOG] SoundI::release                          :     pistol_low_05 (000001B9E48AC208)
[LOG] SoundI::release                          :  (000001BA4DC360B8)
[LOG] SoundI::release                          :     pistol_low_06 (000001B9E48AA188)
[LOG] SoundI::release                          :  (000001BA4DC39028)
[LOG] SoundI::release                          :     pistol_low_07 (000001B9E48A8E08)
[LOG] SoundI::release                          :  (000001BA4DC2FC18)
[LOG] SoundI::release                          :     pistol_main_01 (000001B9E48A5048)
[LOG] SoundI::release                          :  (000001BA4DC2AE78)
[LOG] SoundI::release                          :     pistol_main_02 (000001B9E48A4688)
[LOG] SoundI::release                          :  (000001BA4DC384A8)
[LOG] SoundI::release                          :     pistol_main_03 (000001B9E48AA328)
[LOG] SoundI::release                          :  (000001BA4DC2B9F8)
[LOG] SoundI::release                          :     pistol_main_04 (000001B9E48A7748)
[LOG] SoundI::release                          :  (000001BA4DC29A58)
[LOG] SoundI::release                          :     pistol_main_05 (000001B9E48A34A8)
[LOG] SoundI::release                          :  (000001BA4DC381C8)
[LOG] SoundI::release                          :     pistol_main_06 (000001B9E48A9488)
[LOG] SoundI::release                          :  (000001BA4DC3E668)
[LOG] SoundI::release                          :     pistol_main_07 (000001BA2A5F2468)
[LOG] SoundI::release                          :  (000001BA4DC38BD8)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-draw-1 (000001B9E48ACF08)
[LOG] SoundI::release                          :  (000001BA4DC33708)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-draw-2 (000001B9E48ACA28)
[LOG] SoundI::release                          :  (000001BA4DC29BC8)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-draw-3 (000001B9E48A49C8)
[LOG] SoundI::release                          :  (000001BA4DC36AC8)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-draw-4 (000001B9E48ABD28)
[LOG] SoundI::release                          :  (000001BA4DC2F938)
[LOG] SoundI::release                          :     glock-pistol-foley-plastic-holser-put-in-1 (000001B9E48A2FC8)
