[LOG] System::create                           : Header version = 2.00.09. Current version = 2.00.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20009 (109255), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[WRN] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 00000269B143A158 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] Manager::readBank                        : fileversion = 125, compatVersion = 119 (oldest = 44, newest = 125)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[WRN] DSPJobList::addJob                       : DSP JobList expanding job from 1024 entries to 2048 entries.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] ChannelI::forceVirtual                   : Ignoring force virtual since channel just went real
[LOG] SoundI::release                          :  (0000026A38CAA3F8)
[LOG] SoundI::release                          :     SyntheticBrassShort (0000026A1840FE38)
[LOG] SoundI::release                          :  (0000026A1DDE6C78)
[LOG] SoundI::release                          :     Complete1 (0000026A184119D8)
[LOG] SoundI::release                          :  (0000026A1DDE7518)
[LOG] SoundI::release                          :     Complete2 (0000026A18410658)
[LOG] SoundI::release                          :  (0000026A1DDEDF78)
[LOG] SoundI::release                          :     Complete3 (00000269D3323778)
[LOG] SoundI::release                          :  (0000026A1DDED118)
[LOG] SoundI::release                          :     Complete4 (00000269D3323298)
[LOG] SoundI::release                          :  (0000026A38CA7A48)
[LOG] SoundI::release                          :     Complete5 (0000026A183FA278)
[LOG] SoundI::release                          :  (0000026A1DDEE538)
[LOG] SoundI::release                          :     Complete6 (00000269D33216F8)
[LOG] SoundI::release                          :  (0000026A1DDF1D48)
[LOG] SoundI::release                          :     m4-rifle-foley-magazine-remove-1 (00000269D331E158)
[LOG] SoundI::release                          :  (0000026A38CA64B8)
[LOG] SoundI::release                          :     m4-rifle-foley-magazine-remove-2 (0000026A183FDB58)
[LOG] SoundI::release                          :  (0000026A1DDF0928)
[LOG] SoundI::release                          :     m4-rifle-foley-magazine-remove-3 (00000269D3321078)
[LOG] SoundI::release                          :  (0000026A1DDF18F8)
[LOG] SoundI::release                          :     m4-rifle-foley-magazine-remove-4 (00000269D3320858)
[LOG] SoundI::release                          :  (0000026A1DDEA5F8)
[LOG] SoundI::release                          :     m4-rifle-foley-short-rattle-1 (0000026A1840E438)
[LOG] SoundI::release                          :  (0000026A38CAF308)
[LOG] SoundI::release                          :     m4-rifle-foley-short-rattle-2 (0000026A184114F8)
[LOG] SoundI::release                          :  (0000026A38CA5D88)
[LOG] SoundI::release                          :     m4-rifle-foley-short-rattle-3 (0000026A184082B8)
[LOG] SoundI::release                          :  (0000026A38CA6BE8)
[LOG] SoundI::release                          :     m4-rifle-foley-short-rattle-4 (0000026A1840B378)
[LOG] SoundI::release                          :  (0000026A1DDED848)
[LOG] SoundI::release                          :     m4-rifle-foley-magazine-replace-1 (00000269D3321A38)
[LOG] SoundI::release                          :  (0000026A1DDE91D8)
[LOG] SoundI::release                          :     m4-rifle-foley-magazine-replace-2 (0000026A18410998)
[LOG] SoundI::release                          :  (0000026A1DDF1618)
[LOG] SoundI::release                          :     m4-rifle-foley-magazine-replace-3 (00000269D331DFB8)
[LOG] SoundI::release                          :  (0000026A1DDE9348)
[LOG] SoundI::release                          :     BulletImpact_Flesh_01 (0000026A18412878)
[LOG] SoundI::release                          :  (0000026A1DDEA768)
[LOG] SoundI::release                          :     BulletImpact_Flesh_02 (0000026A1840FFD8)
[LOG] SoundI::release                          :  (0000026A1DDEDC98)
[LOG] SoundI::release                          :     BulletImpact_Flesh_03 (00000269D3323C58)
[LOG] SoundI::release                          :  (0000026A1DDEA1A8)
[LOG] SoundI::release                          :     BulletImpact_Flesh_04 (0000026A1840DF58)
[LOG] SoundI::release                          :  (0000026A38CABC68)
[LOG] SoundI::release                          :     BulletImpact_Flesh_05 (0000026A1840D258)
[LOG] SoundI::release                          :  (0000026A1DDEE0E8)
[LOG] SoundI::release                          :     emergency-alarm-bell-ringing (00000269D3320378)
[LOG] SoundI::release                          :  (0000026A1DDEEAF8)
[LOG] SoundI::release                          :     AWCK AR AK 47 Close 01 (00000269D33230F8)
[LOG] SoundI::release                          :  (0000026A1DDEFAC8)
[LOG] SoundI::release                          :     AWCK AR AK 47 Close 02 (00000269D331FE98)
[LOG] SoundI::release                          :  (0000026A38CA8008)
[LOG] SoundI::release                          :     AWCK AR AK 47 Close 03 (0000026A183FA8F8)
[LOG] SoundI::release                          :  (0000026A1DDF11C8)
[LOG] SoundI::release                          :     AWCK AR AK 47 Close 04 (00000269D3323918)
[LOG] SoundI::release                          :  (0000026A38CA5938)
[LOG] SoundI::release                          :     AWCK AR AK 47 Krinkov Single Distant 01 (0000026A1840C218)
[LOG] SoundI::release                          :  (0000026A1DDF0D78)
[LOG] SoundI::release                          :     AK47_01 (00000269D3322738)
[LOG] SoundI::release                          :  (0000026A38CA7BB8)
[LOG] SoundI::release                          :     AK47_02 (0000026A183FA5B8)
[LOG] SoundI::release                          :  (0000026A1DDEE258)
[LOG] SoundI::release                          :     AK47_03 (00000269D3321898)
[LOG] SoundI::release                          :  (0000026A38CAD4D8)
[LOG] SoundI::release                          :     AK47_04 (0000026A1840EF98)
[LOG] SoundI::release                          :  (0000026A38CA6068)
[LOG] SoundI::release                          :     weapons_bullet_casing_01 (0000026A183F9F38)
[LOG] SoundI::release                          :  (0000026A1DDF0A98)
[LOG] SoundI::release                          :     weapons_bullet_casing_02 (00000269D331F338)
[LOG] SoundI::release                          :  (0000026A38CA78D8)
[LOG] SoundI::release                          :     weapons_bullet_casing_03 (0000026A183FDE98)
[LOG] SoundI::release                          :  (0000026A38CA6348)
[LOG] SoundI::release                          :     weapons_bullet_casing_04 (0000026A183FD678)
[LOG] SoundI::release                          :  (0000026A38CA9148)
[LOG] SoundI::release                          :     Click1 (0000026A183F9238)
[LOG] SoundI::release                          :  (0000026A1DDE7688)
[LOG] SoundI::release                          :     Click2 (0000026A18412A18)
[LOG] SoundI::release                          :  (0000026A38CADA98)
[LOG] SoundI::release                          :     Click3 (0000026A18411698)
[LOG] SoundI::release                          :  (0000026A38CA4968)
[LOG] SoundI::release                          :     Click4 (0000026A183FADD8)
[LOG] SoundI::release                          :  (0000026A1DDEEDD8)
[LOG] SoundI::release                          :     Click5 (00000269D3324AF8)
[LOG] SoundI::release                          :  (0000026A38CA4DB8)
[LOG] SoundI::release                          :     Click6 (0000026A1840B1D8)
[LOG] SoundI::release                          :  (0000026A1DDEF228)
[LOG] SoundI::release                          :     SF-DS Computer Beep High 02 (00000269D331F9B8)
[LOG] SoundI::release                          :  (0000026A38CA71A8)
[LOG] SoundI::release                          :     Accept3 (0000026A183FDCF8)
[LOG] SoundI::release                          :  (0000026A1DDEBE68)
[LOG] SoundI::release                          :     Accept4 (0000026A1840F478)
[LOG] SoundI::release                          :  (0000026A38CA4AD8)
[LOG] SoundI::release                          :     Accept5 (0000026A1840B038)
[LOG] SoundI::release                          :  (0000026A38CA9708)
[LOG] SoundI::release                          :     Accept6 (0000026A183FBC78)
[LOG] SoundI::release                          :  (0000026A1DDEFDA8)
[LOG] SoundI::release                          :     Accept1 (00000269D3323438)
[LOG] SoundI::release                          :  (0000026A38CAD648)
[LOG] SoundI::release                          :     Accept2 (0000026A1840CA38)
[LOG] SoundI::release                          :  (0000026A1DDEB5C8)
[LOG] SoundI::release                          :     SF-DS Energy Beam 01 (0000026A1840E298)
[LOG] SoundI::release                          :  (0000026A1DDEE988)
[LOG] SoundI::release                          :     SF-DS Machine Airlock Open 01 (00000269D331DE18)
[LOG] SoundI::release                          :  (0000026A38CA8458)
[LOG] SoundI::release                          :     MECK SNAP Calculating Machine Fazit (0000026A1840AB58)
[LOG] SoundI::release                          :  (0000026A38CAC228)
[LOG] SoundI::release                          :     kck_rvb (0000026A184111B8)
[LOG] SoundI::release                          :  (0000026A38CAEBD8)
[LOG] SoundI::release                          :     SyntheticBrassShort (0000026A1840EDF8)
[LOG] SoundI::release                          :  (0000026A38CA5C18)
[LOG] SoundI::release                          :     Error1 (0000026A18407DD8)
[LOG] SoundI::release                          :  (0000026A1DDEF508)
[LOG] SoundI::release                          :     Error2 (00000269D3327398)
[LOG] SoundI::release                          :  (0000026A1DDF1BD8)
[LOG] SoundI::release                          :     Error3 (00000269D33201D8)
[LOG] SoundI::release                          :  (0000026A1DDEC878)
[LOG] SoundI::release                          :     Error4 (00000269D3322F58)
[LOG] SoundI::release                          :  (0000026A1DDEB738)
[LOG] SoundI::release                          :     Error5 (0000026A1840E778)
[LOG] SoundI::release                          :  (0000026A38CAB818)
[LOG] SoundI::release                          :     Error6 (0000026A1840F138)
[LOG] SoundI::release                          :  (0000026A1DDF14A8)
[LOG] SoundI::release                          :     Deny1 (00000269D33228D8)
[LOG] SoundI::release                          :  (0000026A38CA9878)
[LOG] SoundI::release                          :     Deny2 (0000026A183FF558)
[LOG] SoundI::release                          :  (0000026A1DDECB58)
[LOG] SoundI::release                          :     Deny3 (00000269D3323AB8)
[LOG] SoundI::release                          :  (0000026A38CA47F8)
[LOG] SoundI::release                          :     Deny4 (0000026A183FC158)
[LOG] SoundI::release                          :  (0000026A1DDE9068)
[LOG] SoundI::release                          :     impact-1 (0000026A184126D8)
[LOG] SoundI::release                          :  (0000026A1DDEE818)
[LOG] SoundI::release                          :     impact-2 (00000269D331E2F8)
[LOG] SoundI::release                          :  (0000026A38CA6D58)
[LOG] SoundI::release                          :     impact-3 (0000026A18411358)
[LOG] SoundI::release                          :  (0000026A38CA9B58)
[LOG] SoundI::release                          :     impact-4 (0000026A183F9578)
[LOG] SoundI::release                          :  (0000026A38CAC398)
[LOG] SoundI::release                          :     MUI CONFIRM LARGE Hologram Access (0000026A1840FC98)
[LOG] SoundI::release                          :  (0000026A38CA4F28)
[LOG] SoundI::release                          :     MUI CONFIRM LARGE Glass Swell Shimmer (0000026A183FE1D8)
[LOG] SoundI::release                          :  (0000026A1DDEEF48)
[LOG] SoundI::release                          :     kck_rvb (00000269D332A2B8)
[LOG] SoundI::release                          :  (0000026A1DDEF7E8)
[LOG] SoundI::release                          :     MUI TEXT High Clicks (00000269D3324478)
[LOG] SoundI::release                          :  (0000026A1DDF0C08)
[LOG] SoundI::release                          :     SF-CK Servo Medium Metal 02 (00000269D3321558)
[LOG] SoundI::release                          :  (0000026A38CAC508)
[LOG] SoundI::release                          :     mp5-submachinegun-foley-magazine-replace-5 (0000026A1840D8D8)
[LOG] SoundI::release                          :  (0000026A38CA7D28)
[LOG] SoundI::release                          :     mp5-submachinegun-foley-magazine-replace-6 (0000026A184044F8)
[LOG] SoundI::release                          :  (0000026A38CA99E8)
[LOG] SoundI::release                          :     mp5-submachinegun-foley-magazine-replace-7 (0000026A18401DF8)
[LOG] SoundI::release                          :  (0000026A38CAAB28)
[LOG] SoundI::release                          :     m4-rifle-foley-bolt-charge-3 (0000026A1840E918)
[LOG] SoundI::release                          :  (0000026A1DDE8D88)
[LOG] SoundI::release                          :     Amb (0000026A18412BB8)
[LOG] SoundI::release                          :  (0000026A1DDEE6A8)
[LOG] SoundI::release                          :     mp5-submachinegun-foley-dry-fire-1 (00000269D3323DF8)
[LOG] SoundI::release                          :  (0000026A38CA9598)
[LOG] SoundI::release                          :     mp5-submachinegun-foley-dry-fire-2 (0000026A183F9D98)
[LOG] SoundI::release                          :  (0000026A38CACAC8)
[LOG] SoundI::release                          :     mp5-submachinegun-foley-dry-fire-3 (0000026A1840EC58)
[LOG] SoundI::release                          :  (0000026A38CAB988)
